info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\sarth\AppData\Local\Temp\chromatic--18800-1iQq5hgtUGXn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\cookin\whats-cookin-storybook\.storybook\storybook-init-framework-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\.storybook\preview.js-generated-config-entry.js C:\cookin\whats-cookin-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\cookin\whats-cookin-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active C:\cookin\whats-cookin-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\blocks\index.js
